Sm152,152,62,151.9197397
Sm153,153,62,152.9221047
Sm154,154,62,153.9222169
Sm155,155,62,154.9246477
Sm156,156,62,155.925536
Sm157,157,62,156.9284187
Sm158,158,62,157.929951
Sm159,159,62,158.9332172
Sm160,160,62,159.9353353
Sm161,161,62,160.9391602
Sm162,162,62,161.94146
Sm163,163,62,162.94555
Sm164,164,62,163.94836
Sm165,165,62,164.95297
Eu130,130,63,129.96369
Eu131,131,63,130.95784
Eu132,132,63,131.95467
Eu133,133,63,132.94929
Eu134,134,63,133.9464
Eu135,135,63,134.94187
Eu136,136,63,135.93962
Eu137,137,63,136.93546
Eu138,138,63,137.933709
Eu139,139,63,138.929792
Eu140,140,63,139.928088
Eu141,141,63,140.924932
Eu142,142,63,141.923442
Eu143,143,63,142.920299
Eu144,144,63,143.91882
Eu145,145,63,144.9162726
Eu146,146,63,145.917211
Eu147,147,63,146.9167527
Eu148,148,63,147.918089
Eu149,149,63,148.9179378
Eu150,150,63,149.9197077
Eu151,151,63,150.9198578
Eu152,152,63,151.9217522
Eu153,153,63,152.921238
Eu154,154,63,153.922987
Eu155,155,63,154.9229011
Eu156,156,63,155.9247605
Eu157,157,63,156.9254334
Eu158,158,63,157.927799
Eu159,159,63,158.9291001
Eu160,160,63,159.931851
Eu161,161,63,160.933664
Eu162,162,63,161.936989
Eu163,163,63,162.939196
Eu164,164,63,163.94274
Eu165,165,63,164.94559
Eu166,166,63,165.94962
Eu167,167,63,166.95289
Gd133,133,64,132.96133
Gd134,134,64,133.95566
Gd135,135,64,134.95245
Gd136,136,64,135.9473
Gd137,137,64,136.94502
Gd138,138,64,137.94025
Gd139,139,64,138.93813
Gd140,140,64,139.933674
Gd141,141,64,140.932126
Gd142,142,64,141.928116
Gd143,143,64,142.92675
Gd144,144,64,143.922963
Gd145,145,64,144.921713
Gd146,146,64,145.9183188
Gd147,147,64,146.9191014
Gd148,148,64,147.9181215
Gd149,149,64,148.9193481
Gd150,150,64,149.9186644
Gd151,151,64,150.920356
Gd152,152,64,151.9197995
Gd153,153,64,152.921758
Gd154,154,64,153.9208741
Gd155,155,64,154.9226305
Gd156,156,64,155.9221312
Gd157,157,64,156.9239686
Gd158,158,64,157.9241123
Gd159,159,64,158.926397
Gd160,160,64,159.9270624
Gd161,161,64,160.9296775
Gd162,162,64,161.930993
Gd163,163,64,162.9341769
Gd164,164,64,163.93583
Gd165,165,64,164.93936
Gd166,166,64,165.94146
Gd167,167,64,166.94545
Gd168,168,64,167.94808
Gd169,169,64,168.9526
Tb135,135,65,134.96476
Tb136,136,65,135.96129
Tb137,137,65,136.95602
Tb138,138,65,137.95312
Tb139,139,65,138.94833
Tb140,140,65,139.94581
Tb141,141,65,140.94145
Tb142,142,65,141.93928
Tb143,143,65,142.935137
Tb144,144,65,143.933045
Tb145,145,65,144.92882
Tb146,146,65,145.927253
Tb147,147,65,146.9240548
Tb148,148,65,147.924282
Tb149,149,65,148.9232535
Tb150,150,65,149.9236649
Tb151,151,65,150.9231096
Tb152,152,65,151.924083
Tb153,153,65,152.9234424
Tb154,154,65,153.924685
Tb155,155,65,154.923511
Tb156,156,65,155.9247552
Tb157,157,65,156.924033
Tb158,158,65,157.9254209
Tb159,159,65,158.9253547
Tb160,160,65,159.9271756
Tb161,161,65,160.9275778
Tb162,162,65,161.929495
Tb163,163,65,162.9306547
Tb164,164,65,163.93336
Tb165,165,65,164.93498
Tb166,166,65,165.93786
Tb167,167,65,166.93996
Tb168,168,65,167.9434
Tb169,169,65,168.94597
Tb170,170,65,169.94984
Tb171,171,65,170.95273
Dy138,138,66,137.9625
Dy139,139,66,138.95959
Dy140,140,66,139.95402
Dy141,141,66,140.95128
Dy142,142,66,141.94619
Dy143,143,66,142.943994
Dy144,144,66,143.9392695
Dy145,145,66,144.937474
Dy146,146,66,145.9328445
Dy147,147,66,146.9310827
Dy148,148,66,147.927157
Dy149,149,66,148.927322
Dy150,150,66,149.9255933
Dy151,151,66,150.9261916
Dy152,152,66,151.9247253
Dy153,153,66,152.9257724
Dy154,154,66,153.9244293
Dy155,155,66,154.925759
Dy156,156,66,155.9242847
Dy157,157,66,156.9254707
Dy158,158,66,157.9244159
Dy159,159,66,158.925747
Dy160,160,66,159.9252046
Dy161,161,66,160.9269405
Dy162,162,66,161.9268056
Dy163,163,66,162.9287383
Dy164,164,66,163.9291819
Dy165,165,66,164.9317105
Dy166,166,66,165.9328139
Dy167,167,66,166.935661
Dy168,168,66,167.93713
Dy169,169,66,168.94031
Dy170,170,66,169.94239
Dy171,171,66,170.94612
Dy172,172,66,171.94846
Dy173,173,66,172.95283
Ho140,140,67,139.96859
Ho141,141,67,140.96311
Ho142,142,67,141.96001
Ho143,143,67,142.95486
Ho144,144,67,143.9521097
Ho145,145,67,144.9472674
Ho146,146,67,145.9449935
Ho147,147,67,146.9401423
Ho148,148,67,147.937744
Ho149,149,67,148.933803
Ho150,150,67,149.933498
Ho151,151,67,150.9316983
Ho152,152,67,151.931724
Ho153,153,67,152.9302064
Ho154,154,67,153.9306068
Ho155,155,67,154.929104
Ho156,156,67,155.929706
Ho157,157,67,156.928254
Ho158,158,67,157.928946
Ho159,159,67,158.9277197
Ho160,160,67,159.928737
Ho161,161,67,160.9278615
Ho162,162,67,161.9291023
Ho163,163,67,162.928741
Ho164,164,67,163.9302403
Ho165,165,67,164.9303288
Ho166,166,67,165.9322909
Ho167,167,67,166.9331385
Ho168,168,67,167.935522
Ho169,169,67,168.936878
Ho170,170,67,169.939625
Ho171,171,67,170.94147
Ho172,172,67,171.94473
Ho173,173,67,172.94702
Ho174,174,67,173.95095
Ho175,175,67,174.95362
Er142,142,68,141.9701
Er143,143,68,142.96662
Er144,144,68,143.9607
Er145,145,68,144.95805
Er146,146,68,145.9524184
Er147,147,68,146.949964
Er148,148,68,147.944735
Er149,149,68,148.942306
Er150,150,68,149.937916
Er151,151,68,150.937449
Er152,152,68,151.935057
Er153,153,68,152.93508
Er154,154,68,153.9327908
Er155,155,68,154.9332159
Er156,156,68,155.931067
Er157,157,68,156.931949
Er158,158,68,157.929893
Er159,159,68,158.9306918
Er160,160,68,159.929077
Er161,161,68,160.9300046
Er162,162,68,161.9287884
Er163,163,68,162.9300408
Er164,164,68,163.9292088
Er165,165,68,164.9307345
Er166,166,68,165.9302995
Er167,167,68,166.9320546
Er168,168,68,167.9323767
Er169,169,68,168.9345968
Er170,170,68,169.9354702
Er171,171,68,170.9380357
Er172,172,68,171.9393619
Er173,173,68,172.9424
Er174,174,68,173.94423
Er175,175,68,174.94777
Er176,176,68,175.94994
Er177,177,68,176.95399
Tm144,144,69,143.97628
Tm145,145,69,144.97039
Tm146,146,69,145.96684
Tm147,147,69,146.9613799
Tm148,148,69,147.958384
Tm149,149,69,148.95289
Tm150,150,69,149.95009
Tm151,151,69,150.945488
Tm152,152,69,151.944422
Tm153,153,69,152.94204
Tm154,154,69,153.94157
Tm155,155,69,154.93921
Tm156,156,69,155.938992
Tm157,157,69,156.936944
Tm158,158,69,157.93698
Tm159,159,69,158.934975
Tm160,160,69,159.935263
Tm161,161,69,160.933549
Tm162,162,69,161.934002
Tm163,163,69,162.9326592
Tm164,164,69,163.933544
Tm165,165,69,164.9324431
Tm166,166,69,165.933561
Tm167,167,69,166.9328562
Tm168,168,69,167.9341774
Tm169,169,69,168.9342179
Tm170,170,69,169.935806
Tm171,171,69,170.9364339
Tm172,172,69,171.9384055
Tm173,173,69,172.9396084
Tm174,174,69,173.942173
Tm175,175,69,174.943841
Tm176,176,69,175.947
Tm177,177,69,176.94904
Tm178,178,69,177.95264
Tm179,179,69,178.95534
Yb148,148,70,147.96758
Yb149,149,70,148.96436
Yb150,150,70,149.95852
Yb151,151,70,150.9554
Yb152,152,70,151.95027
Yb153,153,70,152.94932
Yb154,154,70,153.946396
Yb155,155,70,154.945783
Yb156,156,70,155.942825
Yb157,157,70,156.942645
Yb158,158,70,157.9398705
Yb159,159,70,158.940055
Yb160,160,70,159.937557
Yb161,161,70,160.937907
Yb162,162,70,161.935774
Yb163,163,70,162.93634
Yb164,164,70,163.934495
Yb165,165,70,164.93527
Yb166,166,70,165.9338747
Yb167,167,70,166.934953
Yb168,168,70,167.9338896
Yb169,169,70,168.9351825
Yb170,170,70,169.9347664
Yb171,171,70,170.9363302
Yb172,172,70,171.9363859
Yb173,173,70,172.9382151
Yb174,174,70,173.9388664
Yb175,175,70,174.9412808
Yb176,176,70,175.9425764
Yb177,177,70,176.9452656
Yb178,178,70,177.946651
Yb179,179,70,178.95004
Yb180,180,70,179.95212
Yb181,181,70,180.95589
Lu150,150,71,149.97355
Lu151,151,71,150.96768
Lu152,152,71,151.96412
Lu153,153,71,152.95875
Lu154,154,71,153.95736
Lu155,155,71,154.954321
Lu156,156,71,155.953033
Lu157,157,71,156.950127
Lu158,158,71,157.949316
Lu159,159,71,158.946636
Lu160,160,71,159.946033
Lu161,161,71,160.943572
Lu162,162,71,161.943283
Lu163,163,71,162.941179
Lu164,164,71,163.941339
Lu165,165,71,164.939407
Lu166,166,71,165.939859
Lu167,167,71,166.93827
Lu168,168,71,167.938736
Lu169,169,71,168.9376441
Lu170,170,71,169.938478
Lu171,171,71,170.937917
Lu172,172,71,171.9390891
Lu173,173,71,172.938934
Lu174,174,71,173.9403409
Lu175,175,71,174.9407752
Lu176,176,71,175.9426897
Lu177,177,71,176.9437615
Lu178,178,71,177.945958
Lu179,179,71,178.9473309
Lu180,180,71,179.949888
Lu181,181,71,180.95191
Lu182,182,71,181.95504
Lu183,183,71,182.957363
Lu184,184,71,183.96091
Lu185,185,71,184.96362
Hf153,153,72,152.97069
Hf154,154,72,153.96486
Hf155,155,72,154.96311
Hf156,156,72,155.95935
Hf157,157,72,156.95824
Hf158,158,72,157.954801
Hf159,159,72,158.953996
Hf160,160,72,159.950691
Hf161,161,72,160.950278
Hf162,162,72,161.9472148
Hf163,163,72,162.947113
Hf164,164,72,163.944371
Hf165,165,72,164.944567
Hf166,166,72,165.94218
Hf167,167,72,166.9426
Hf168,168,72,167.940568
Hf169,169,72,168.941259
Hf170,170,72,169.939609
Hf171,171,72,170.940492
Hf172,172,72,171.93945
Hf173,173,72,172.940513
Hf174,174,72,173.9400461
Hf175,175,72,174.9415092
Hf176,176,72,175.9414076
Hf177,177,72,176.9432277
Hf178,178,72,177.9437058
Hf179,179,72,178.9458232
Hf180,180,72,179.946557
Hf181,181,72,180.9491083
Hf182,182,72,181.9505612
Hf183,183,72,182.95353
Hf184,184,72,183.955446
Hf185,185,72,184.958862
Hf186,186,72,185.960897
Hf187,187,72,186.96477
Hf188,188,72,187.96685
Hf189,189,72,188.97084
Ta155,155,73,154.97424
Ta156,156,73,155.97203
Ta157,157,73,156.96818
Ta158,158,73,157.96654
Ta159,159,73,158.963023
Ta160,160,73,159.961488
Ta161,161,73,160.958452
Ta162,162,73,161.957294
Ta163,163,73,162.954337
Ta164,164,73,163.953534
Ta165,165,73,164.950781
Ta166,166,73,165.950512
Ta167,167,73,166.948093
Ta168,168,73,167.948047
Ta169,169,73,168.946011
Ta170,170,73,169.946175
Ta171,171,73,170.944476
Ta172,172,73,171.944895
Ta173,173,73,172.94375
Ta174,174,73,173.944454
Ta175,175,73,174.943737
Ta176,176,73,175.944857
Ta177,177,73,176.9444795
Ta178,178,73,177.945678
Ta179,179,73,178.9459366
Ta180,180,73,179.9474648
Ta181,181,73,180.9479958
Ta182,182,73,181.9501519
Ta183,183,73,182.9513726
Ta184,184,73,183.954008
Ta185,185,73,184.955559
Ta186,186,73,185.958551
Ta187,187,73,186.960386
Ta188,188,73,187.963916
Ta189,189,73,188.96583
Ta190,190,73,189.96939
Ta191,191,73,190.97156
Ta192,192,73,191.97514
W157,157,74,156.97884
W158,158,74,157.97456
W159,159,74,158.97264
W160,160,74,159.96846
W161,161,74,160.9672
W162,162,74,161.963499
W163,163,74,162.962524
W164,164,74,163.958961
W165,165,74,164.958281
W166,166,74,165.955031
W167,167,74,166.954805
W168,168,74,167.951806
W169,169,74,168.951779
W170,170,74,169.949232
W171,171,74,170.949451
W172,172,74,171.947292
W173,173,74,172.947689
W174,174,74,173.946079
W175,175,74,174.946717
W176,176,74,175.945634
W177,177,74,176.946643
W178,178,74,177.945883
W179,179,74,178.947077
W180,180,74,179.9467108
W181,181,74,180.9481978
W182,182,74,181.94820394
W183,183,74,182.95022275
W184,184,74,183.95093092
W185,185,74,184.95341897
W186,186,74,185.9543628
W187,187,74,186.9571588
W188,188,74,187.9584862
W189,189,74,188.961763
W190,190,74,189.963091
W191,191,74,190.966531
W192,192,74,191.96817
W193,193,74,192.97178
W194,194,74,193.97367
Re159,159,75,158.98418
Re160,160,75,159.98182
Re161,161,75,160.97757
Re162,162,75,161.97584
Re163,163,75,162.97208
Re164,164,75,163.970453
Re165,165,75,164.967103
Re166,166,75,165.965761
Re167,167,75,166.962595
Re168,168,75,167.961573
Re169,169,75,168.958766
Re170,170,75,169.95822
Re171,171,75,170.955716
Re172,172,75,171.95542
Re173,173,75,172.953243
Re174,174,75,173.953115
Re175,175,75,174.951381
Re176,176,75,175.951623
Re177,177,75,176.950328
Re178,178,75,177.950989
Re179,179,75,178.949989
Re180,180,75,179.950792
Re181,181,75,180.950058
Re182,182,75,181.95121
Re183,183,75,182.9508196
Re184,184,75,183.9525228
Re185,185,75,184.9529545
Re186,186,75,185.9549856
Re187,187,75,186.9557501
Re188,188,75,187.9581115
Re189,189,75,188.959226
Re190,190,75,189.961744
Re191,191,75,190.963122
Re192,192,75,191.966088
Re193,193,75,192.967541
Re194,194,75,193.97076
Re195,195,75,194.97254
Re196,196,75,195.9758
Re197,197,75,196.97799
Re198,198,75,197.9816
Os161,161,76,160.98903
Os162,162,76,161.98443
Os163,163,76,162.98241
Os164,164,76,163.97802
Os165,165,76,164.9766
Os166,166,76,165.972692
Os167,167,76,166.971549
Os168,168,76,167.967808
Os169,169,76,168.967018
Os170,170,76,169.963578
Os171,171,76,170.963174
Os172,172,76,171.960017
Os173,173,76,172.959808
Os174,174,76,173.957064
Os175,175,76,174.956945
Os176,176,76,175.954806
Os177,177,76,176.954966
Os178,178,76,177.953254
Os179,179,76,178.953817
Os180,180,76,179.952375
Os181,181,76,180.953247
Os182,182,76,181.95211
Os183,183,76,182.953125
Os184,184,76,183.9524885
Os185,185,76,184.9540417
Os186,186,76,185.953835
Os187,187,76,186.9557474
Os188,188,76,187.9558352
Os189,189,76,188.9581442
Os190,190,76,189.9584437
Os191,191,76,190.9609264
Os192,192,76,191.961477
Os193,193,76,192.9641479
Os194,194,76,193.9651772
Os195,195,76,194.968318
Os196,196,76,195.969641
Os197,197,76,196.97283
Os198,198,76,197.97441
Os199,199,76,198.97801
Os200,200,76,199.97984
Os201,201,76,200.98364
Os202,202,76,201.98595
Ir164,164,77,163.99191
Ir165,165,77,164.9875
Ir166,166,77,165.98566
Ir167,167,77,166.981666
Ir168,168,77,167.979907
Ir169,169,77,168.976298
Ir170,170,77,169.974922
Ir171,171,77,170.97164
Ir172,172,77,171.970607
Ir173,173,77,172.967506
Ir174,174,77,173.966861
Ir175,175,77,174.96415
Ir176,176,77,175.96365
Ir177,177,77,176.961301
Ir178,178,77,177.961082
Ir179,179,77,178.95912
Ir180,180,77,179.959229
Ir181,181,77,180.957625
Ir182,182,77,181.958076
Ir183,183,77,182.95684
Ir184,184,77,183.957476
Ir185,185,77,184.956698
Ir186,186,77,185.957944
Ir187,187,77,186.957542
Ir188,188,77,187.958828
Ir189,189,77,188.958715
Ir190,190,77,189.9605412
Ir191,191,77,190.9605893
Ir192,192,77,191.9626002
Ir193,193,77,192.9629216
Ir194,194,77,193.9650735
Ir195,195,77,194.9659747
Ir196,196,77,195.968397
Ir197,197,77,196.969655
Ir198,198,77,197.97228
Ir199,199,77,198.973805
Ir200,200,77,199.9768
Ir201,201,77,200.97864
Ir202,202,77,201.98199
Ir203,203,77,202.98423
Ir204,204,77,203.9896
Pt166,166,78,165.99486
Pt167,167,78,166.99269
Pt168,168,78,167.98813
Pt169,169,78,168.98657
Pt170,170,78,169.982496
Pt171,171,78,170.981245
Pt172,172,78,171.977351
Pt173,173,78,172.976443
Pt174,174,78,173.97282
Pt175,175,78,174.97241
Pt176,176,78,175.968938
Pt177,177,78,176.96847
Pt178,178,78,177.96565
Pt179,179,78,178.965359
Pt180,180,78,179.963032
Pt181,181,78,180.963098
Pt182,182,78,181.961172
Pt183,183,78,182.961597
Pt184,184,78,183.959915
Pt185,185,78,184.960614
Pt186,186,78,185.959351
Pt187,187,78,186.960617
Pt188,188,78,187.9593889
Pt189,189,78,188.960831
Pt190,190,78,189.9599297
Pt191,191,78,190.9616729
Pt192,192,78,191.9610387
Pt193,193,78,192.9629824
Pt194,194,78,193.9626809
Pt195,195,78,194.9647917
Pt196,196,78,195.96495209
Pt197,197,78,196.96734069
Pt198,198,78,197.9678949
Pt199,199,78,198.9705952
Pt200,200,78,199.971443
Pt201,201,78,200.974513
Pt202,202,78,201.975639
Pt203,203,78,202.97893
Pt204,204,78,203.98076
Pt205,205,78,204.98608
Pt206,206,78,205.98966
Au169,169,79,168.99808
Au170,170,79,169.99597
Au171,171,79,170.991876
Au172,172,79,171.989942
Au173,173,79,172.986241
Au174,174,79,173.984717
Au175,175,79,174.981304
Au176,176,79,175.98025
Au177,177,79,176.97687
Au178,178,79,177.976032
Au179,179,79,178.973174
Au180,180,79,179.972523
Au181,181,79,180.970079
Au182,182,79,181.969618
Au183,183,79,182.967591
Au184,184,79,183.967452
Au185,185,79,184.96579
Au186,186,79,185.965953
Au187,187,79,186.964543
Au188,188,79,187.965349
Au189,189,79,188.963948
Au190,190,79,189.964698
Au191,191,79,190.963702
Au192,192,79,191.964814
Au193,193,79,192.9641373
Au194,194,79,193.9654178
Au195,195,79,194.9650352
Au196,196,79,195.9665699
Au197,197,79,196.96656879
Au198,198,79,197.96824242
Au199,199,79,198.96876528
Au200,200,79,199.970756
Au201,201,79,200.9716575
Au202,202,79,201.973856
Au203,203,79,202.9751544
Au204,204,79,203.97783
Au205,205,79,204.97985
Au206,206,79,205.98474
Au207,207,79,206.9884
Au208,208,79,207.99345
Au209,209,79,208.99735
Au210,210,79,210.0025
Hg171,171,80,171.00353
Hg172,172,80,171.99881
Hg173,173,80,172.99709
Hg174,174,80,173.992865
Hg175,175,80,174.991441
Hg176,176,80,175.987361
Hg177,177,80,176.986277
Hg178,178,80,177.982484
Hg179,179,80,178.981831
Hg180,180,80,179.97826
Hg181,181,80,180.977819
Hg182,182,80,181.974689
Hg183,183,80,182.9744448
Hg184,184,80,183.971714
Hg185,185,80,184.971899
Hg186,186,80,185.969362
Hg187,187,80,186.969814
Hg188,188,80,187.967567
Hg189,189,80,188.968195
Hg190,190,80,189.966323
Hg191,191,80,190.967157
Hg192,192,80,191.965635
Hg193,193,80,192.966653
Hg194,194,80,193.9654491
Hg195,195,80,194.966721
Hg196,196,80,195.9658326
Hg197,197,80,196.9672128
Hg198,198,80,197.9667686
Hg199,199,80,198.96828064
Hg200,200,80,199.96832659
Hg201,201,80,200.97030284
Hg202,202,80,201.9706434
Hg203,203,80,202.9728728
Hg204,204,80,203.97349398
Hg205,205,80,204.9760734
Hg206,206,80,205.977514
Hg207,207,80,206.9823
Hg208,208,80,207.985759
Hg209,209,80,208.99072
Hg210,210,80,209.99424
Hg211,211,80,210.99933
Hg212,212,80,212.00296
Hg213,213,80,213.00823
Hg214,214,80,214.012
Hg215,215,80,215.0174
Hg216,216,80,216.02132
Tl176,176,81,176.000624
Tl177,177,81,176.996431
Tl178,178,81,177.99485
Tl179,179,81,178.991111
Tl180,180,81,179.990057
Tl181,181,81,180.98626
Tl182,182,81,181.985713
Tl183,183,81,182.982193
Tl184,184,81,183.981886
Tl185,185,81,184.978789
Tl186,186,81,185.978651
Tl187,187,81,186.9759063
Tl188,188,81,187.976021
Tl189,189,81,188.973588
Tl190,190,81,189.973828
Tl191,191,81,190.9717842
Tl192,192,81,191.972225
Tl193,193,81,192.970502
Tl194,194,81,193.971081
Tl195,195,81,194.969774
Tl196,196,81,195.970481
Tl197,197,81,196.969576
Tl198,198,81,197.970483
Tl199,199,81,198.969877
Tl200,200,81,199.9709633
Tl201,201,81,200.970822
Tl202,202,81,201.972102
Tl203,203,81,202.9723446
Tl204,204,81,203.9738639
Tl205,205,81,204.9744278
Tl206,206,81,205.9761106
Tl207,207,81,206.9774197
Tl208,208,81,207.982019
Tl209,209,81,208.9853594
Tl210,210,81,209.990074
Tl211,211,81,210.993475
Tl212,212,81,211.99834
Tl213,213,81,213.001915
Tl214,214,81,214.00694
Tl215,215,81,215.01064
Tl216,216,81,216.0158
Tl217,217,81,217.01966
Tl218,218,81,218.02479
Pb178,178,82,178.003831
Pb179,179,82,179.002201
Pb180,180,82,179.997928
Pb181,181,82,180.996653
Pb182,182,82,181.992672
Pb183,183,82,182.991872
Pb184,184,82,183.988136
Pb185,185,82,184.98761
Pb186,186,82,185.984238
Pb187,187,82,186.9839109
Pb188,188,82,187.980875
Pb189,189,82,188.980807
Pb190,190,82,189.978082
Pb191,191,82,190.978276
Pb192,192,82,191.975775
Pb193,193,82,192.976173
Pb194,194,82,193.974012
Pb195,195,82,194.974543
Pb196,196,82,195.972774
Pb197,197,82,196.9734312
Pb198,198,82,197.972034
Pb199,199,82,198.972913
Pb200,200,82,199.971819
Pb201,201,82,200.972883
Pb202,202,82,201.972152
Pb203,203,82,202.9733911
Pb204,204,82,203.973044
Pb205,205,82,204.9744822
Pb206,206,82,205.9744657
Pb207,207,82,206.9758973
Pb208,208,82,207.9766525
Pb209,209,82,208.9810905
Pb210,210,82,209.9841889
Pb211,211,82,210.9887371
Pb212,212,82,211.9918977
Pb213,213,82,212.9965629
Pb214,214,82,213.9998059
Pb215,215,82,215.00474
Pb216,216,82,216.00803
Pb217,217,82,217.01314
Pb218,218,82,218.01659
Pb219,219,82,219.02177
Pb220,220,82,220.02541
Bi184,184,83,184.001275
Bi185,185,83,184.9976
Bi186,186,83,185.996644
Bi187,187,83,186.993147
Bi188,188,83,187.992287
Bi189,189,83,188.989195
Bi190,190,83,189.988622
Bi191,191,83,190.9857866
Bi192,192,83,191.985469
Bi193,193,83,192.98296
Bi194,194,83,193.982785
Bi195,195,83,194.9806488
Bi196,196,83,195.980667
Bi197,197,83,196.9788651
Bi198,198,83,197.979206
Bi199,199,83,198.977673
Bi200,200,83,199.978131
Bi201,201,83,200.97701
Bi202,202,83,201.977734
Bi203,203,83,202.976893
Bi204,204,83,203.9778361
Bi205,205,83,204.9773867
Bi206,206,83,205.9784993
Bi207,207,83,206.978471
Bi208,208,83,207.9797425
Bi209,209,83,208.9803991
Bi210,210,83,209.9841207
Bi211,211,83,210.9872697
Bi212,212,83,211.991286
Bi213,213,83,212.9943851
Bi214,214,83,213.998712
Bi215,215,83,215.00177
Bi216,216,83,216.006306
Bi217,217,83,217.009372
Bi218,218,83,218.014188
Bi219,219,83,219.01748
Bi220,220,83,220.02235
Bi221,221,83,221.02587
Bi222,222,83,222.03078
Bi223,223,83,223.0345
Bi224,224,83,224.03947
Po186,186,84,186.004393
Po187,187,84,187.003041
Po188,188,84,187.999416
Po189,189,84,188.998473
Po190,190,84,189.995101
Po191,191,84,190.9945585
Po192,192,84,191.991336
Po193,193,84,192.991026
Po194,194,84,193.988186
Po195,195,84,194.988126
Po196,196,84,195.985526
Po197,197,84,196.98566
Po198,198,84,197.983389
Po199,199,84,198.983667
Po200,200,84,199.981799
Po201,201,84,200.9822598
Po202,202,84,201.980758
Po203,203,84,202.9814161
Po204,204,84,203.98031
Po205,205,84,204.981203
Po206,206,84,205.980474
Po207,207,84,206.9815938
Po208,208,84,207.9812461
Po209,209,84,208.9824308
Po210,210,84,209.9828741
Po211,211,84,210.9866536
Po212,212,84,211.9888684
Po213,213,84,212.9928576
Po214,214,84,213.9952017
Po215,215,84,214.9994201
Po216,216,84,216.0019152
Po217,217,84,217.0063182
Po218,218,84,218.0089735
Po219,219,84,219.013614
Po220,220,84,220.016386
Po221,221,84,221.021228
Po222,222,84,222.02414
Po223,223,84,223.02907
Po224,224,84,224.03211
Po225,225,84,225.03707
Po226,226,84,226.04031
Po227,227,84,227.04539
At191,191,85,191.004148
At192,192,85,192.003152
At193,193,85,192.999927
At194,194,85,193.999236
At195,195,85,194.9962685
At196,196,85,195.9958
At197,197,85,196.993189
At198,198,85,197.992784
At199,199,85,198.9905277
At200,200,85,199.990351
At201,201,85,200.9884171
At202,202,85,201.98863
At203,203,85,202.986943
At204,204,85,203.987251
At205,205,85,204.986076
At206,206,85,205.986657
At207,207,85,206.9858
At208,208,85,207.9866133
At209,209,85,208.9861702
At210,210,85,209.9871479
At211,211,85,210.9874966
At212,212,85,211.9907377
At213,213,85,212.992937
At214,214,85,213.9963721
At215,215,85,214.9986528
At216,216,85,216.0024236
At217,217,85,217.0047192
At218,218,85,218.008695
At219,219,85,219.0111618
At220,220,85,220.015433
At221,221,85,221.018017
At222,222,85,222.022494
At223,223,85,223.025151
At224,224,85,224.029749
At225,225,85,225.03263
At226,226,85,226.03716
At227,227,85,227.04024
At228,228,85,228.04475
At229,229,85,229.04812
Rn193,193,86,193.009708
Rn194,194,86,194.006144
Rn195,195,86,195.005422
Rn196,196,86,196.002116
Rn197,197,86,197.001585
Rn198,198,86,197.998679
Rn199,199,86,198.99839
Rn200,200,86,199.99569
Rn201,201,86,200.995628
Rn202,202,86,201.993264
Rn203,203,86,202.993388
Rn204,204,86,203.99143
Rn205,205,86,204.991719
Rn206,206,86,205.990214
Rn207,207,86,206.9907303
Rn208,208,86,207.989635
Rn209,209,86,208.990415
Rn210,210,86,209.9896891
Rn211,211,86,210.9906011
Rn212,212,86,211.9907039
Rn213,213,86,212.9938831
Rn214,214,86,213.995363
Rn215,215,86,214.9987459
Rn216,216,86,216.0002719
Rn217,217,86,217.003928
Rn218,218,86,218.0056016
Rn219,219,86,219.0094804
Rn220,220,86,220.0113941
Rn221,221,86,221.0155371
Rn222,222,86,222.0175782
Rn223,223,86,223.0218893
Rn224,224,86,224.024096
Rn225,225,86,225.028486
Rn226,226,86,226.030861
Rn227,227,86,227.035304
Rn228,228,86,228.037835
Rn229,229,86,229.042257
Rn230,230,86,230.04514
Rn231,231,86,231.04987
Fr199,199,87,199.007259
Fr200,200,87,200.006586
Fr201,201,87,201.003867
Fr202,202,87,202.00332
Fr203,203,87,203.0009407
Fr204,204,87,204.000652
Fr205,205,87,204.9985939
Fr206,206,87,205.998666
Fr207,207,87,206.996946
Fr208,208,87,207.997138
Fr209,209,87,208.995955
Fr210,210,87,209.996422
Fr211,211,87,210.995556
Fr212,212,87,211.9962257
Fr213,213,87,212.996186
Fr214,214,87,213.9989713
Fr215,215,87,215.0003418
Fr216,216,87,216.0031899
Fr217,217,87,217.0046323
Fr218,218,87,218.0075787
Fr219,219,87,219.0092524
Fr220,220,87,220.0123277
Fr221,221,87,221.0142552
Fr222,222,87,222.017552
Fr223,223,87,223.019736
Fr224,224,87,224.023398
Fr225,225,87,225.025573
Fr226,226,87,226.029566
Fr227,227,87,227.031869
Fr228,228,87,228.035823
Fr229,229,87,229.038298
Fr230,230,87,230.042416
Fr231,231,87,231.045158
Fr232,232,87,232.04937
Fr233,233,87,233.05264
Ra201,201,88,201.01271
Ra202,202,88,202.00976
Ra203,203,88,203.009304
Ra204,204,88,204.006492
Ra205,205,88,205.006268
Ra206,206,88,206.003828
Ra207,207,88,207.003799
Ra208,208,88,208.001841
Ra209,209,88,209.00199
Ra210,210,88,210.000494
Ra211,211,88,211.0008932
Ra212,212,88,211.999787
Ra213,213,88,213.000384
Ra214,214,88,214.0000997
Ra215,215,88,215.0027204
Ra216,216,88,216.0035334
Ra217,217,88,217.0063207
Ra218,218,88,218.007141
